LTER_site,local_site,year,date,time,pH,cond,ANC,acid,alkal,H+,NH4+,Ca++,Mg++,Na+,K+,Cl-,NO3-,SO4--,PO4---,Si,cat_sum,an_sum,chg_bal,TN,TDN,PN,DON,IN,TP,TDP,PP,DOP,IP,d18O,d18O_sdev,dDeut,dD_sdev,D_excess,Trit,T_sdev,TOC,DOC,POC,comments
NWT,GREEN LAKE 1,1985,1985-06-06,DNS,6.52,39.3,270.44,NP,NP,0.3,NP,213.07,49.36,45.24,11.51,6.77,16.8817,109.305,NP,31.616,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-06-06,DNS,6.86,43.5,295.02,NP,NP,0.14,NP,263.47,30.44,40.89,9.97,3.949,17.0293,102.018,NP,31.283,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-06-13,DNS,6.77,42.2,274.7,NP,NP,0.17,NP,232.53,27.97,33.06,8.69,4.231,17.8488,101.185,NP,35.942,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-06-20,DNS,6.6,37.5,265.68,NP,NP,0.25,NP,230.54,26.32,34.37,8.18,4.796,15.8654,99.936,NP,62.899,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-06-27,DNS,6.32,38.1,232.74,NP,NP,0.48,NP,211.58,25.5,33.06,7.67,5.36,17.7996,103.475,NP,35.277,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-07-02,DNS,6.27,40.7,218.81,NP,NP,0.54,NP,208.08,26.32,35.67,9.46,6.206,14.997,96.605,NP,33.446,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-07-04,DNS,6.21,39.1,247.82,NP,NP,0.62,NP,197.1,23.86,28.71,6.65,4.796,10.8829,89.526,NP,31.949,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-07-08,DNS,6.68,40.6,267.16,NP,NP,0.21,NP,213.57,27.97,36.54,9.46,5.642,13.6855,98.479,NP,41.766,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-07-11,DNS,6.52,40.8,258.96,NP,NP,0.3,NP,219.06,27.15,34.8,8.69,3.949,15.3574,101.602,NP,30.784,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-07-16,DNS,6.58,40.8,268.3,NP,NP,0.26,NP,224.55,27.97,35.23,8.44,4.796,11.5385,95.772,NP,30.95,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-07-18,DNS,6.45,43.2,257.81,NP,NP,0.35,NP,223.55,26.32,43.06,11.25,12.977,10.5388,101.81,NP,27.955,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-07-22,DNS,6.6,42.7,266.67,NP,NP,0.25,NP,222.06,27.97,36.1,8.95,4.514,15.5868,112.844,NP,33.779,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-07-25,DNS,6.63,41.6,265.68,NP,NP,0.23,NP,220.06,27.15,38.72,11.25,5.078,12.0957,101.81,NP,31.782,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-07-29,DNS,6.64,41.7,261.75,NP,NP,0.23,NP,235.53,28.79,40.02,9.97,3.949,11.3091,100.561,NP,50.419,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
NWT,GREEN LAKE 1,1985,1985-08-01,DNS,6.87,43.6,263.72,NP,NP,0.13,NP,225.05,29.61,42.63,12.02,7.899,11.1123,87.652,NP,46.925,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NA
